******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
Starting training....
0
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
EarlyStopping counter: 4 out of 5
17
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1376, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1456, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1762, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1297, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1329, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1593, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1489, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1596, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1334, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1548, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1244, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1409, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1309, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1690, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2288, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1328, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2116, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1371, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2031, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1504, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1184, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1525, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1389, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1352, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1413, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1454, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1299, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1548, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1702, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1561, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1573, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1533, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1649, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1321, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1680, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1449, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1461, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1260, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1384, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1361, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1621, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1352, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1415, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1657, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1523, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1436, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :18 | Validation Loss :0.15037014141030933
EarlyStopping counter: 5 out of 5
Early stopping
Predicting for OOF
[0.19512775799502496, 0.16927542245906332, 0.1740096596919972, 0.1666705015560855, 0.169434051150861, 0.16924739726211713, 0.1529337794560453, 0.16765808314085007, 0.17297828035510104, 0.16829202356545822, 0.15332996343141017, 0.1531291409679081, 0.14922673708718756, 0.15224517298781354, 0.15527032510094022, 0.15114520538760268, 0.15141539227055467, 0.15037014141030933]
