******************day and time:2021_05_12*******************
******************day and time:2021_05_12*******************
Starting training....
0
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1392, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1602, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1348, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1464, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1621, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1339, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1403, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1405, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1717, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1428, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1722, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1447, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1391, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1536, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2168, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1691, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1954, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1396, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1465, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1428, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1850, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :9 | Validation Loss :0.15714720571818558
Validation score improved (0.15844928699990976 --> 0.15714720571818558). Saving model!
9
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1587, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2569, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1461, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1481, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1486, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1620, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1763, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1452, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1532, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1309, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1522, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1368, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1532, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1725, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1911, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1437, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1633, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1961, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1604, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2317, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1418, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1474, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1519, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1436, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1421, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1370, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1802, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1626, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1431, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1863, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1595, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1760, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1737, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1998, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1659, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1742, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1523, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1372, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1477, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1432, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1893, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1543, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1410, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1626, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1949, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1555, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :10 | Validation Loss :0.16282607226268106
EarlyStopping counter: 1 out of 5
10
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1408, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1587, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1472, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1983, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1482, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1426, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1409, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1377, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1599, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1428, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1369, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1765, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1369, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1404, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1372, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1431, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1463, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1365, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1808, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1333, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1392, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1580, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1418, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1356, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1329, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1849, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1236, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2108, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2262, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1411, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1419, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1612, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1344, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1538, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1337, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1482, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1999, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1458, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1399, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1446, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1345, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2201, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1668, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :11 | Validation Loss :0.15373247894256012
Validation score improved (0.15714720571818558 --> 0.15373247894256012). Saving model!
11
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1415, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1448, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1542, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1448, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1644, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1418, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1569, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1486, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1458, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1481, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1748, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1417, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1520, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1306, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1389, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1246, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1413, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2001, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1992, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1418, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1666, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1525, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1587, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1460, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1659, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1777, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1477, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1694, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1608, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1349, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1657, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1569, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1766, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1549, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1675, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1346, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1757, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1771, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1571, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1447, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1443, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1771, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1645, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2178, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1790, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1434, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :12 | Validation Loss :0.1576752541181834
EarlyStopping counter: 1 out of 5
12
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1440, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1350, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1411, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1493, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2087, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1654, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1770, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1379, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1593, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1402, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1372, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1969, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1357, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1725, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1796, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2016, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1351, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1469, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2058, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1299, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1347, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1577, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1816, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1783, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1526, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1351, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1644, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1690, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2022, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1765, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1423, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1668, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1670, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1473, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1828, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1482, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1352, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1462, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1737, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1451, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1732, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1653, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1443, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1470, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1337, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1393, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :13 | Validation Loss :0.15888055835081183
EarlyStopping counter: 2 out of 5
13
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1371, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1633, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1576, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1278, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1738, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1979, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1366, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1249, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1408, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1670, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1646, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1631, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1600, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1271, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1930, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1493, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1406, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1409, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1502, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1372, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1789, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1375, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2062, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1421, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1472, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1395, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1606, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1369, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1510, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1582, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1538, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1542, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1374, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2462, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1358, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1932, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1507, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1494, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1514, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1356, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1465, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1373, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1555, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1462, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1405, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1340, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :14 | Validation Loss :0.15387496886693913
EarlyStopping counter: 3 out of 5
14
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1207, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1735, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1757, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1373, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1869, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1409, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1818, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1353, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1274, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1281, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1507, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1401, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1489, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1772, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1360, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1345, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2471, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1517, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1386, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1440, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1365, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1680, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1514, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1503, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1383, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1502, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1871, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1348, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1539, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1410, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1957, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1704, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1347, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1843, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1468, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1379, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1552, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1480, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1406, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1520, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1516, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1465, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1390, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1344, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1908, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1432, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :15 | Validation Loss :0.1534555332492227
Validation score improved (0.15373247894256012 --> 0.1534555332492227). Saving model!
15
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1209, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1678, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1615, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1424, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1199, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1584, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2260, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1476, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1633, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1355, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2198, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1845, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1562, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1509, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1360, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1420, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1407, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1238, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1707, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1440, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1634, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2149, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1610, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1424, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1336, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1352, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1459, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1455, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1714, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1352, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1341, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1546, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1439, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1239, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1384, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1455, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1356, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1459, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1448, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1454, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1399, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1322, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1973, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1615, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1367, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1407, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :16 | Validation Loss :0.15175964407946751
Validation score improved (0.1534555332492227 --> 0.15175964407946751). Saving model!
16
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1635, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1303, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1376, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1330, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1584, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1368, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1562, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1635, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1984, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1490, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1235, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1343, device='cuda:0', grad_fn=<AddBackward0>)
